epoch,global_step,loss,rougeL
1,50,5.6381,25.5156
1,100,4.1455,25.5156
1,150,3.5689,25.5156
1,200,3.1723,25.5156
1,250,2.9846,25.5156
1,300,3.0399,25.5156
1,350,2.8654,25.5156
1,400,2.8039,25.5156
1,450,2.7754,25.5156
1,500,2.73,25.5156
1,550,2.7193,25.5156
1,600,2.6944,25.5156
1,650,2.71,25.5156
1,700,2.6249,25.5156
1,750,2.673,25.5156
1,800,2.6358,25.5156
1,850,2.5436,25.5156
1,900,2.5942,25.5156
1,950,2.5349,25.5156
1,1000,2.6581,25.5156
1,1050,2.5552,25.5156
1,1100,2.5666,25.5156
1,1150,2.5562,25.5156
1,1200,2.4954,25.5156
1,1250,2.5764,25.5156
1,1300,2.5387,25.5156
1,1350,2.5097,25.5156
1,1400,2.589,25.5156
2,1450,2.5463,27.287
2,1500,2.366,27.287
2,1550,2.2676,27.287
2,1600,2.404,27.287
2,1650,2.246,27.287
2,1700,2.3747,27.287
2,1750,2.4783,27.287
2,1800,2.2905,27.287
2,1850,2.3346,27.287
2,1900,2.3565,27.287
2,1950,2.3836,27.287
2,2000,2.4258,27.287
2,2050,2.4215,27.287
2,2100,2.4094,27.287
2,2150,2.3085,27.287
2,2200,2.3781,27.287
2,2250,2.3579,27.287
2,2300,2.2419,27.287
2,2350,2.3667,27.287
2,2400,2.4194,27.287
2,2450,2.4015,27.287
2,2500,2.6722,27.287
2,2550,2.2359,27.287
2,2600,2.4189,27.287
2,2650,2.2626,27.287
2,2700,2.3485,27.287
2,2750,2.337,27.287
2,2800,2.4409,27.287
2,2850,2.3878,27.287
3,2900,2.2406,27.671
3,2950,2.207,27.671
3,3000,2.078,27.671
3,3050,2.2632,27.671
3,3100,2.2158,27.671
3,3150,2.2305,27.671
3,3200,2.3131,27.671
3,3250,2.2489,27.671
3,3300,2.1005,27.671
3,3350,2.2065,27.671
3,3400,2.1315,27.671
3,3450,2.0773,27.671
3,3500,2.195,27.671
3,3550,2.2091,27.671
3,3600,2.1875,27.671
3,3650,2.1248,27.671
3,3700,2.2208,27.671
3,3750,2.2263,27.671
3,3800,2.2361,27.671
3,3850,2.1827,27.671
3,3900,2.3293,27.671
3,3950,2.1786,27.671
3,4000,2.2279,27.671
3,4050,2.2831,27.671
3,4100,2.2523,27.671
3,4150,2.2436,27.671
3,4200,2.1592,27.671
3,4250,2.2016,27.671
4,4300,2.118,27.9117
4,4350,1.9845,27.9117
4,4400,1.9819,27.9117
4,4450,1.9872,27.9117
4,4500,2.0129,27.9117
4,4550,1.9626,27.9117
4,4600,1.9379,27.9117
4,4650,2.0338,27.9117
4,4700,1.9557,27.9117
4,4750,2.0045,27.9117
4,4800,2.0555,27.9117
4,4850,2.001,27.9117
4,4900,2.1185,27.9117
4,4950,2.0302,27.9117
4,5000,2.051,27.9117
4,5050,1.9524,27.9117
4,5100,2.1454,27.9117
4,5150,2.0263,27.9117
4,5200,2.0287,27.9117
4,5250,2.0849,27.9117
4,5300,1.962,27.9117
4,5350,1.9404,27.9117
4,5400,2.0517,27.9117
4,5450,2.0228,27.9117
4,5500,2.0052,27.9117
4,5550,2.0488,27.9117
4,5600,1.9071,27.9117
4,5650,2.058,27.9117
4,5700,2.0696,27.9117
5,5750,1.8755,29.2851
5,5800,2.0279,29.2851
5,5850,1.7987,29.2851
5,5900,1.7357,29.2851
5,5950,1.8434,29.2851
5,6000,1.7463,29.2851
5,6050,1.7211,29.2851
5,6100,1.7501,29.2851
5,6150,1.8263,29.2851
5,6200,1.7881,29.2851
5,6250,1.8143,29.2851
5,6300,1.7799,29.2851
5,6350,1.94,29.2851
5,6400,1.8455,29.2851
5,6450,1.8324,29.2851
5,6500,1.8254,29.2851
5,6550,1.8247,29.2851
5,6600,1.8287,29.2851
5,6650,1.8501,29.2851
5,6700,1.7841,29.2851
5,6750,1.9776,29.2851
5,6800,1.8398,29.2851
5,6850,1.9761,29.2851
5,6900,1.9062,29.2851
5,6950,1.79,29.2851
5,7000,1.9024,29.2851
5,7050,1.8503,29.2851
5,7100,1.8615,29.2851
6,7150,1.8266,29.3882
6,7200,1.6184,29.3882
6,7250,1.6904,29.3882
6,7300,1.6469,29.3882
6,7350,1.5795,29.3882
6,7400,1.529,29.3882
6,7450,1.6507,29.3882
6,7500,1.5932,29.3882
6,7550,1.69,29.3882
6,7600,1.6546,29.3882
6,7650,1.6213,29.3882
6,7700,1.6251,29.3882
6,7750,1.7355,29.3882
6,7800,1.6278,29.3882
6,7850,1.637,29.3882
6,7900,1.7356,29.3882
6,7950,1.5689,29.3882
6,8000,1.8705,29.3882
6,8050,1.5601,29.3882
6,8100,1.5681,29.3882
6,8150,1.6317,29.3882
6,8200,1.7278,29.3882
6,8250,1.744,29.3882
6,8300,1.603,29.3882
6,8350,1.6675,29.3882
6,8400,1.5461,29.3882
6,8450,1.704,29.3882
6,8500,1.6875,29.3882
6,8550,1.6794,29.3882
7,8600,1.6632,29.2131
7,8650,1.4233,29.2131
7,8700,1.4297,29.2131
7,8750,1.3643,29.2131
7,8800,1.4422,29.2131
7,8850,1.4376,29.2131
7,8900,1.4188,29.2131
7,8950,1.4959,29.2131
7,9000,1.4518,29.2131
7,9050,1.5107,29.2131
7,9100,1.4388,29.2131
7,9150,1.4546,29.2131
7,9200,1.476,29.2131
7,9250,1.5939,29.2131
7,9300,1.5492,29.2131
7,9350,1.442,29.2131
7,9400,1.5522,29.2131
7,9450,1.4987,29.2131
7,9500,1.4987,29.2131
7,9550,1.389,29.2131
7,9600,1.4369,29.2131
7,9650,1.5276,29.2131
7,9700,1.4383,29.2131
7,9750,1.5016,29.2131
7,9800,1.5253,29.2131
7,9850,1.4155,29.2131
7,9900,1.4855,29.2131
7,9950,1.4585,29.2131
7,10000,1.3842,29.2131
8,10050,1.2758,29.5635
8,10100,1.2446,29.5635
8,10150,1.2428,29.5635
8,10200,1.2316,29.5635
8,10250,1.2716,29.5635
8,10300,1.2885,29.5635
8,10350,1.2454,29.5635
8,10400,1.2314,29.5635
8,10450,1.3524,29.5635
8,10500,1.3206,29.5635
8,10550,1.2787,29.5635
8,10600,1.3011,29.5635
8,10650,1.2358,29.5635
8,10700,1.2635,29.5635
8,10750,1.2843,29.5635
8,10800,1.2888,29.5635
8,10850,1.3181,29.5635
8,10900,1.2656,29.5635
8,10950,1.2759,29.5635
8,11000,1.191,29.5635
8,11050,1.2906,29.5635
8,11100,1.3046,29.5635
8,11150,1.3336,29.5635
8,11200,1.279,29.5635
8,11250,1.289,29.5635
8,11300,1.3077,29.5635
8,11350,1.2686,29.5635
8,11400,1.3184,29.5635
9,11450,1.2845,29.2701
9,11500,1.0821,29.2701
9,11550,1.077,29.2701
9,11600,1.113,29.2701
9,11650,1.0927,29.2701
9,11700,1.1732,29.2701
9,11750,1.135,29.2701
9,11800,1.1642,29.2701
9,11850,1.0802,29.2701
9,11900,1.1551,29.2701
9,11950,1.1698,29.2701
9,12000,1.2122,29.2701
9,12050,1.0592,29.2701
9,12100,1.1282,29.2701
9,12150,1.0935,29.2701
9,12200,1.1181,29.2701
9,12250,1.1494,29.2701
9,12300,1.1247,29.2701
9,12350,1.1016,29.2701
9,12400,1.1347,29.2701
9,12450,1.19,29.2701
9,12500,1.0777,29.2701
9,12550,1.1191,29.2701
9,12600,1.1384,29.2701
9,12650,1.1381,29.2701
9,12700,1.1018,29.2701
9,12750,1.1357,29.2701
9,12800,1.1285,29.2701
9,12850,1.2002,29.2701
10,12900,1.0746,29.3173
10,12950,1.0021,29.3173
10,13000,1.0456,29.3173
10,13050,0.9835,29.3173
10,13100,0.9747,29.3173
10,13150,0.9785,29.3173
10,13200,0.9914,29.3173
10,13250,1.0207,29.3173
10,13300,0.9954,29.3173
10,13350,1.0201,29.3173
10,13400,0.9417,29.3173
10,13450,0.9423,29.3173
10,13500,1.0215,29.3173
10,13550,0.9344,29.3173
10,13600,0.9709,29.3173
10,13650,0.9794,29.3173
10,13700,0.9942,29.3173
10,13750,0.9468,29.3173
10,13800,0.9505,29.3173
10,13850,0.9554,29.3173
10,13900,0.9249,29.3173
10,13950,1.0134,29.3173
10,14000,0.9606,29.3173
10,14050,0.9917,29.3173
10,14100,1.0139,29.3173
10,14150,0.9987,29.3173
10,14200,1.006,29.3173
10,14250,1.0485,29.3173
11,14300,0.9894,29.4123
11,14350,0.9083,29.4123
11,14400,0.8213,29.4123
11,14450,0.8128,29.4123
11,14500,0.8617,29.4123
11,14550,0.848,29.4123
11,14600,0.8729,29.4123
11,14650,0.8598,29.4123
11,14700,0.8646,29.4123
11,14750,0.8506,29.4123
11,14800,0.794,29.4123
11,14850,0.8349,29.4123
11,14900,0.9245,29.4123
11,14950,0.8946,29.4123
11,15000,0.8282,29.4123
11,15050,0.855,29.4123
11,15100,0.9686,29.4123
11,15150,0.9751,29.4123
11,15200,0.876,29.4123
11,15250,0.8729,29.4123
11,15300,0.8649,29.4123
11,15350,0.8608,29.4123
11,15400,0.858,29.4123
11,15450,0.8742,29.4123
11,15500,0.897,29.4123
11,15550,0.9056,29.4123
11,15600,0.872,29.4123
11,15650,0.881,29.4123
11,15700,0.8973,29.4123
12,15750,0.8465,29.3471
12,15800,0.7637,29.3471
12,15850,0.7174,29.3471
12,15900,0.8267,29.3471
12,15950,0.7471,29.3471
12,16000,0.7767,29.3471
12,16050,0.8213,29.3471
12,16100,0.8223,29.3471
12,16150,0.8027,29.3471
12,16200,0.8305,29.3471
12,16250,0.7705,29.3471
12,16300,0.8526,29.3471
12,16350,0.7997,29.3471
12,16400,0.7948,29.3471
12,16450,0.8145,29.3471
12,16500,0.7437,29.3471
12,16550,0.8018,29.3471
12,16600,0.7829,29.3471
12,16650,0.7852,29.3471
12,16700,0.7558,29.3471
12,16750,0.8119,29.3471
12,16800,0.7976,29.3471
12,16850,0.7547,29.3471
12,16900,0.7716,29.3471
12,16950,0.8569,29.3471
12,17000,0.8562,29.3471
12,17050,0.8427,29.3471
12,17100,0.798,29.3471
13,17150,0.8143,29.597
13,17200,0.7416,29.597
13,17250,0.732,29.597
13,17300,0.7593,29.597
13,17350,0.6915,29.597
13,17400,0.7331,29.597
13,17450,0.7492,29.597
13,17500,0.7344,29.597
13,17550,0.7244,29.597
13,17600,0.7293,29.597
13,17650,0.7218,29.597
13,17700,0.6838,29.597
13,17750,0.7333,29.597
13,17800,0.78,29.597
13,17850,0.6992,29.597
13,17900,0.737,29.597
13,17950,0.7398,29.597
13,18000,0.7834,29.597
13,18050,0.7332,29.597
13,18100,0.8017,29.597
13,18150,0.7367,29.597
13,18200,0.7916,29.597
13,18250,0.7451,29.597
13,18300,0.7044,29.597
13,18350,0.6769,29.597
13,18400,0.6864,29.597
13,18450,0.7086,29.597
13,18500,0.7087,29.597
13,18550,0.7553,29.597
14,18600,0.7188,29.7555
14,18650,0.6853,29.7555
14,18700,0.6723,29.7555
14,18750,0.6807,29.7555
14,18800,0.7009,29.7555
14,18850,0.6813,29.7555
14,18900,0.7411,29.7555
14,18950,0.6665,29.7555
14,19000,0.7102,29.7555
14,19050,0.6545,29.7555
14,19100,0.6989,29.7555
14,19150,0.6929,29.7555
14,19200,0.6288,29.7555
14,19250,0.7045,29.7555
14,19300,0.7542,29.7555
14,19350,0.6536,29.7555
14,19400,0.7468,29.7555
14,19450,0.6761,29.7555
14,19500,0.7334,29.7555
14,19550,0.7249,29.7555
14,19600,0.695,29.7555
14,19650,0.7129,29.7555
14,19700,0.6925,29.7555
14,19750,0.6888,29.7555
14,19800,0.7337,29.7555
14,19850,0.7045,29.7555
14,19900,0.7444,29.7555
14,19950,0.6304,29.7555
14,20000,0.7232,29.7555
15,20050,0.6788,29.5386
15,20100,0.6488,29.5386
15,20150,0.623,29.5386
15,20200,0.773,29.5386
15,20250,0.715,29.5386
15,20300,0.6626,29.5386
15,20350,0.6994,29.5386
15,20400,0.6716,29.5386
15,20450,0.696,29.5386
15,20500,0.6802,29.5386
15,20550,0.7419,29.5386
15,20600,0.6495,29.5386
15,20650,0.7152,29.5386
15,20700,0.7046,29.5386
15,20750,0.6698,29.5386
15,20800,0.6512,29.5386
15,20850,0.6828,29.5386
15,20900,0.6336,29.5386
15,20950,0.6766,29.5386
15,21000,0.6655,29.5386
15,21050,0.661,29.5386
15,21100,0.7031,29.5386
15,21150,0.6654,29.5386
15,21200,0.657,29.5386
15,21250,0.6815,29.5386
15,21300,0.7363,29.5386
15,21350,0.6509,29.5386
15,21400,0.7171,29.5386
